sev_context,severity
 The Harm is probably (severe burn). ,4
 The Harm is probably (sepsis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (moderate burn moderate pain). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe burn). ,4
 The Harm is probably (sepsis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (moderate burn moderate pain). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe burn). ,4
 The Harm is probably (sepsis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (moderate burn moderate pain). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (hemolytic anemia severe hyperkalemia severe hypotension congestive heart failure acute kidney injury). ,4
 The Harm is probably (hemolytic anemia mild to moderate hyperkalemia mild to moderate fever). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (organ damage). ,4
 The Harm is probably (reproductive system dysfunction). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (organ damage). ,4
 The Harm is probably (reproductive system dysfunction). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate burn). ,3
 The Harm is probably (moderate phlebitis). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (reproductive system dysfunction). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate burn). ,3
 The Harm is probably (moderate phlebitis). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (reproductive system dysfunction). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate burn). ,3
 The Harm is probably (moderate phlebitis). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (reproductive system dysfunction). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate burn). ,3
 The Harm is probably (moderate phlebitis). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (reproductive system dysfunction). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort/ user discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (myocardial infarction). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (extremity swelling pain). ,3
 The Harm is probably (moderate paresthesias). ,3
 The Harm is probably (thrombophlebitis or pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism myocardial infarction stroke). ,4
 The Harm is probably (extremity swelling pain moderate paresthesias). ,3
 The Harm is probably (thrombophlebitis pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism myocardial infarction stroke). ,4
 The Harm is probably (extremity swelling pain moderate paresthesias). ,3
 The Harm is probably (thrombophlebitis pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism myocardial infarction stroke). ,4
 The Harm is probably (extremity swelling pain moderate paresthesias). ,3
 The Harm is probably (thrombophlebitis pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest(cardiac arrest)). ,5
 The Harm is probably (stroke). ,4
 The Harm is probably (organ injury or failure). ,4
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (severe respiratory distress). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (hypoglycemia). ,4
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (septic shock organ injury). ,4
 The Harm is probably (bacteremia cellulitis moderate organ inflammation (reversible)). ,3
 The Harm is probably (cellulitis mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (septic shock organ injury). ,4
 The Harm is probably (bacteremia cellulitis moderate organ inflammation (reversible)). ,3
 The Harm is probably (cellulitis mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (septic shock organ injury). ,4
 The Harm is probably (bacteremia cellulitis moderate organ inflammation (reversible)). ,3
 The Harm is probably (cellulitis mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death cardiopulmonary arrest). ,5
 The Harm is probably (septic shock organ injury). ,4
 The Harm is probably (bacteremia cellulitis moderate organ inflammation (reversible)). ,3
 The Harm is probably (cellulitis mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic). ,4
 The Harm is probably (shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate cellulitis). ,3
 The Harm is probably (organ inflammation (reversible)). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic). ,4
 The Harm is probably (shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate cellulitis). ,3
 The Harm is probably (organ inflammation (reversible)). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
